id,slot,group,status,atlas_128,json_128,x,y,w,h,source_sheet,source_rect,quality_note
aqua_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,240,1280,240,atlas_environment_background_panels.png,"(28, 151, 1508, 288)",Cropped from generated panoramic sheet; resized into battle background panel.
dungeon_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,1440,1280,240,atlas_environment_background_panels.png,"(28, 883, 1508, 1019)",Cropped from generated panoramic sheet; resized into battle background panel.
gobo_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,1200,1280,240,atlas_environment_background_panels.png,"(28, 736, 1508, 873)",Cropped from generated panoramic sheet; resized into battle background panel.
jungle_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,480,1280,240,atlas_environment_background_panels.png,"(28, 298, 1508, 434)",Cropped from generated panoramic sheet; resized into battle background panel.
smelly_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,960,1280,240,atlas_environment_background_panels.png,"(28, 590, 1508, 726)",Cropped from generated panoramic sheet; resized into battle background panel.
swamp_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,0,1280,240,atlas_environment_background_panels.png,"(28, 5, 1508, 141)",Cropped from generated panoramic sheet; resized into battle background panel.
twilight_background_panel,background,backgrounds,READY_REFINED,mwi_background_panels_1280.png,mwi_background_panels_1280.json,0,720,1280,240,atlas_environment_background_panels.png,"(28, 444, 1508, 580)",Cropped from generated panoramic sheet; resized into battle background panel.
bald,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,768,128,192,atlas_character_head_face_offhand.png,"(3, 515, 253, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
base_body_heavy,base,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,0,128,192,atlas_character_body_parts.png,"(515, 3, 765, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
base_body_medium,base,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,0,128,192,atlas_character_body_parts.png,"(259, 3, 509, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
base_body_slim,base,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,0,128,192,atlas_character_body_parts.png,"(3, 3, 253, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
black_long_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,576,128,192,atlas_character_head_face_offhand.png,"(1027, 3, 1277, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
black_short_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,576,128,192,atlas_character_head_face_offhand.png,"(771, 3, 1021, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
blonde_long_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,576,128,192,atlas_character_head_face_offhand.png,"(515, 259, 765, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
blonde_short_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,576,128,192,atlas_character_head_face_offhand.png,"(259, 259, 509, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
blue_twintails,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,768,128,192,atlas_character_head_face_offhand.png,"(1283, 259, 1533, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
